Customer Information Name,Customer Mobile,Customer Email
Sony,[phone],[email]
David,[phone],[email]
Rahul,7283487584,[email]
Nivas,9834593842,[email]
shreya,3940523840,[email]
Mohan,2934589239,[email]
Rajesh,2984745109,[email]
John,9192379812,[email]
Joseph,8293749029,[email]
Kumar,2983420230,[email]
Lisa,9345492359,[email]
Lana,2345262362,[email]
Aman,7434563456,[email]
Vijay,3423523453,[email]
Rocky,9283429364,[email]
Nihar,9678458344,[email]
Manoj,9783452853,[email]
Ram,7982345963,[email]
Vijay,4530662432,[email]
Rahul,8941889514,[email]
